"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Mozambique","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,1
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Namibia","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Niger","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Nigeria","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,1
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Oman","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,1
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",1,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Gaza Strip/Palestine/West Bank","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Qatar","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,1
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,1
" "," ","2004M05",0,0
" "," ","2004M06",0,3
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Reunion","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Rwanda","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Saudi Arabia","2000M04",1,0
" "," ","2000M05",1,0
" "," ","2000M06",0,0
" "," ","2000M07",1,0
" "," ","2000M08",0,0
" "," ","2000M09",1,0
" "," ","2000M10",0,0
" "," ","2000M11",0,1
" "," ","2000M12",0,0
" "," ","2001M01",5,2
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,3
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",1,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,1
" "," ","2002M03",0,0
" "," ","2002M04",0,1
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",1,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,1
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",1,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",1,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,1
" "," ","2004M03",0,1
" "," ","2004M04",0,2
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Seychelles","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,2
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Sudan","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","St Helena","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Sierra Leone","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
" "," ","2002M02",0,0
" "," ","2002M03",0,0
" "," ","2002M04",0,0
" "," ","2002M05",0,0
" "," ","2002M06",0,0
" "," ","2002M07",0,0
" "," ","2002M08",0,0
" "," ","2002M09",0,0
" "," ","2002M10",0,0
" "," ","2002M11",0,0
" "," ","2002M12",0,0
" "," ","2003M01",0,0
" "," ","2003M02",0,0
" "," ","2003M03",0,0
" "," ","2003M04",0,0
" "," ","2003M05",0,0
" "," ","2003M06",0,0
" "," ","2003M07",0,0
" "," ","2003M08",0,0
" "," ","2003M09",0,0
" "," ","2003M10",0,0
" "," ","2003M11",0,0
" "," ","2003M12",0,0
" "," ","2004M01",0,0
" "," ","2004M02",0,0
" "," ","2004M03",0,0
" "," ","2004M04",0,0
" "," ","2004M05",0,0
" "," ","2004M06",0,0
" "," ","2004M07",0,0
" "," ","2004M08",0,0
" "," ","2004M09",0,0
" "," ","2004M10",0,0
" "," ","2004M11",0,0
" "," ","2004M12",0,0
" "," ","2005M01",0,0
" "," ","2005M02",0,0
" "," ","2005M03",0,0
" "," ","2005M04",0,0
" "," ","2005M05",0,0
" "," ","2005M06",0,0
" "," ","2005M07",0,0
" "," ","2005M08",0,0
" ","Senegal","2000M04",0,0
" "," ","2000M05",0,0
" "," ","2000M06",0,0
" "," ","2000M07",0,0
" "," ","2000M08",0,0
" "," ","2000M09",0,0
" "," ","2000M10",0,0
" "," ","2000M11",0,0
" "," ","2000M12",0,0
" "," ","2001M01",0,0
" "," ","2001M02",0,0
" "," ","2001M03",0,0
" "," ","2001M04",0,0
" "," ","2001M05",0,0
" "," ","2001M06",0,0
" "," ","2001M07",0,0
" "," ","2001M08",0,0
" "," ","2001M09",0,0
" "," ","2001M10",0,0
" "," ","2001M11",0,0
" "," ","2001M12",0,0
" "," ","2002M01",0,0
