"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","2016M02",0,0
" "," ","2016M03",1,1
" "," ","2016M04",0,1
" "," ","2016M05",0,0
" "," ","2016M06",0,2
" ","Nauru","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,1
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,1
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,1
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,2
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,1
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,2
" "," ","2014M05",3,0
" "," ","2014M06",0,0
" "," ","2014M07",0,1
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,1
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Niue","2011M02",5,1
" "," ","2011M03",8,1
" "," ","2011M04",2,2
" "," ","2011M05",2,0
" "," ","2011M06",3,5
" "," ","2011M07",0,3
" "," ","2011M08",0,3
" "," ","2011M09",1,5
" "," ","2011M10",0,8
" "," ","2011M11",0,7
" "," ","2011M12",10,4
" "," ","2012M01",2,2
" "," ","2012M02",19,5
" "," ","2012M03",0,5
" "," ","2012M04",2,0
" "," ","2012M05",3,4
" "," ","2012M06",1,2
" "," ","2012M07",3,3
" "," ","2012M08",2,2
" "," ","2012M09",4,2
" "," ","2012M10",0,1
" "," ","2012M11",1,3
" "," ","2012M12",6,8
" "," ","2013M01",5,7
" "," ","2013M02",2,5
" "," ","2013M03",0,3
" "," ","2013M04",2,3
" "," ","2013M05",8,4
" "," ","2013M06",4,4
" "," ","2013M07",1,4
" "," ","2013M08",0,2
" "," ","2013M09",3,6
" "," ","2013M10",3,4
" "," ","2013M11",1,2
" "," ","2013M12",0,5
" "," ","2014M01",0,1
" "," ","2014M02",11,1
" "," ","2014M03",1,1
" "," ","2014M04",3,2
" "," ","2014M05",2,3
" "," ","2014M06",1,5
" "," ","2014M07",3,1
" "," ","2014M08",1,1
" "," ","2014M09",0,6
" "," ","2014M10",3,3
" "," ","2014M11",4,1
" "," ","2014M12",9,1
" "," ","2015M01",2,6
" "," ","2015M02",8,8
" "," ","2015M03",9,7
" "," ","2015M04",0,8
" "," ","2015M05",1,3
" "," ","2015M06",0,2
" "," ","2015M07",0,0
" "," ","2015M08",2,4
" "," ","2015M09",2,0
" "," ","2015M10",1,7
" "," ","2015M11",2,1
" "," ","2015M12",2,0
" "," ","2016M01",9,3
" "," ","2016M02",5,8
" "," ","2016M03",1,1
" "," ","2016M04",5,1
" "," ","2016M05",2,5
" "," ","2016M06",0,1
" ","New Zealand","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","French Polynesia","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",2,1
" "," ","2011M05",0,1
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",4,3
" "," ","2011M11",0,0
" "," ","2011M12",0,2
" "," ","2012M01",1,0
" "," ","2012M02",1,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,1
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",1,2
" "," ","2013M01",0,1
" "," ","2013M02",0,0
" "," ","2013M03",1,0
" "," ","2013M04",1,1
" "," ","2013M05",0,0
" "," ","2013M06",1,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",1,0
" "," ","2013M12",1,0
" "," ","2014M01",0,1
" "," ","2014M02",1,1
" "," ","2014M03",0,1
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,2
" "," ","2014M08",0,1
" "," ","2014M09",2,0
" "," ","2014M10",0,0
" "," ","2014M11",2,0
" "," ","2014M12",1,0
" "," ","2015M01",1,0
" "," ","2015M02",0,0
" "," ","2015M03",0,1
" "," ","2015M04",0,1
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,1
" "," ","2015M08",2,0
" "," ","2015M09",0,0
" "," ","2015M10",2,0
" "," ","2015M11",0,0
" "," ","2015M12",1,1
" "," ","2016M01",1,4
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",1,1
" "," ","2016M05",0,0
" "," ","2016M06",1,1
" ","Papua New Guinea","2011M02",2,13
" "," ","2011M03",1,6
" "," ","2011M04",2,11
" "," ","2011M05",3,12
" "," ","2011M06",0,8
" "," ","2011M07",3,4
" "," ","2011M08",0,7
" "," ","2011M09",7,11
" "," ","2011M10",2,7
" "," ","2011M11",2,4
" "," ","2011M12",7,2
" "," ","2012M01",5,9
" "," ","2012M02",2,6
" "," ","2012M03",4,8
" "," ","2012M04",6,4
" "," ","2012M05",3,9
" "," ","2012M06",2,3
" "," ","2012M07",2,13
" "," ","2012M08",2,6
" "," ","2012M09",1,2
" "," ","2012M10",1,4
" "," ","2012M11",3,0
" "," ","2012M12",18,3
" "," ","2013M01",8,5
" "," ","2013M02",2,13
" "," ","2013M03",2,3
" "," ","2013M04",2,12
" "," ","2013M05",2,15
" "," ","2013M06",3,11
" "," ","2013M07",2,10
" "," ","2013M08",3,4
" "," ","2013M09",5,8
" "," ","2013M10",6,8
" "," ","2013M11",5,1
" "," ","2013M12",7,4
" "," ","2014M01",1,6
" "," ","2014M02",7,8
" "," ","2014M03",1,0
" "," ","2014M04",0,4
" "," ","2014M05",4,4
" "," ","2014M06",2,2
" "," ","2014M07",3,1
" "," ","2014M08",8,1
" "," ","2014M09",0,1
" "," ","2014M10",7,3
" "," ","2014M11",5,3
" "," ","2014M12",4,4
" "," ","2015M01",9,12
" "," ","2015M02",2,4
" "," ","2015M03",4,6
" "," ","2015M04",3,3
" "," ","2015M05",2,0
" "," ","2015M06",1,2
" "," ","2015M07",2,0
" "," ","2015M08",2,3
" "," ","2015M09",3,3
" "," ","2015M10",2,5
" "," ","2015M11",4,0
" "," ","2015M12",10,3
" "," ","2016M01",3,11
" "," ","2016M02",3,5
" "," ","2016M03",3,6
" "," ","2016M04",0,3
" "," ","2016M05",4,0
" "," ","2016M06",1,4
" ","Pitcairn","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",1,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",2,2
" "," ","2012M03",3,0
" "," ","2012M04",1,0
" "," ","2012M05",0,0
" "," ","2012M06",1,0
" "," ","2012M07",0,0
" "," ","2012M08",0,2
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",1,2
" "," ","2012M12",1,0
" "," ","2013M01",0,0
" "," ","2013M02",0,1
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",2,2
" "," ","2014M01",0,0
" "," ","2014M02",0,1
" "," ","2014M03",2,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",3,2
" "," ","2014M12",2,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,2
" "," ","2015M12",2,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Palau","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",1,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,1
" "," ","2012M05",0,0
" "," ","2012M06",0,1
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,1
" "," ","2016M06",0,0
" ","Solomon Islands","2011M02",3,3
" "," ","2011M03",2,4
" "," ","2011M04",0,2
" "," ","2011M05",1,1
" "," ","2011M06",5,2
" "," ","2011M07",0,2
" "," ","2011M08",1,3
" "," ","2011M09",0,1
" "," ","2011M10",1,0
" "," ","2011M11",1,0
" "," ","2011M12",3,2
" "," ","2012M01",2,3
" "," ","2012M02",1,1
" "," ","2012M03",0,1
" "," ","2012M04",3,1
" "," ","2012M05",1,4
" "," ","2012M06",5,0
" "," ","2012M07",1,1
" "," ","2012M08",0,0
" "," ","2012M09",1,4
" "," ","2012M10",0,0
" "," ","2012M11",2,1
" "," ","2012M12",2,0
" "," ","2013M01",4,13
" "," ","2013M02",2,4
" "," ","2013M03",0,1
" "," ","2013M04",0,4
" "," ","2013M05",1,3
" "," ","2013M06",0,2
" "," ","2013M07",2,0
" "," ","2013M08",1,8
" "," ","2013M09",2,4
" "," ","2013M10",0,1
" "," ","2013M11",0,1
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",4,1
" "," ","2014M04",0,2
" "," ","2014M05",3,0
" "," ","2014M06",0,5
" "," ","2014M07",0,0
" "," ","2014M08",1,4
" "," ","2014M09",2,0
" "," ","2014M10",1,0
" "," ","2014M11",1,3
" "," ","2014M12",1,2
" "," ","2015M01",0,9
" "," ","2015M02",1,0
" "," ","2015M03",1,0
" "," ","2015M04",4,2
" "," ","2015M05",0,5
" "," ","2015M06",0,0
" "," ","2015M07",0,3
" "," ","2015M08",2,7
" "," ","2015M09",0,0
" "," ","2015M10",1,2
" "," ","2015M11",2,4
" "," ","2015M12",9,1
" "," ","2016M01",9,3
" "," ","2016M02",1,1
" "," ","2016M03",0,2
" "," ","2016M04",0,3
" "," ","2016M05",0,0
" "," ","2016M06",1,2
" ","French Southern Territories","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Tokelau","2011M02",6,2
" "," ","2011M03",3,1
" "," ","2011M04",2,8
" "," ","2011M05",0,4
" "," ","2011M06",1,1
" "," ","2011M07",0,3
" "," ","2011M08",3,4
" "," ","2011M09",0,4
" "," ","2011M10",2,2
" "," ","2011M11",2,1
" "," ","2011M12",6,10
" "," ","2012M01",0,0
" "," ","2012M02",5,0
" "," ","2012M03",3,1
" "," ","2012M04",1,0
" "," ","2012M05",2,10
" "," ","2012M06",3,6
" "," ","2012M07",0,4
" "," ","2012M08",7,1
" "," ","2012M09",0,0
" "," ","2012M10",9,2
" "," ","2012M11",0,2
" "," ","2012M12",10,6
" "," ","2013M01",4,4
" "," ","2013M02",15,2
" "," ","2013M03",7,1
" "," ","2013M04",2,0
" "," ","2013M05",1,0
" "," ","2013M06",4,3
" "," ","2013M07",0,4
" "," ","2013M08",1,0
" "," ","2013M09",2,0
" "," ","2013M10",1,2
" "," ","2013M11",1,1
" "," ","2013M12",2,1
" "," ","2014M01",2,3
" "," ","2014M02",4,7
" "," ","2014M03",2,3
" "," ","2014M04",3,0
" "," ","2014M05",1,1
" "," ","2014M06",4,6
" "," ","2014M07",0,0
" "," ","2014M08",0,7
" "," ","2014M09",0,2
" "," ","2014M10",0,5
" "," ","2014M11",1,8
" "," ","2014M12",4,1
" "," ","2015M01",0,3
" "," ","2015M02",7,2
" "," ","2015M03",1,0
" "," ","2015M04",0,0
" "," ","2015M05",2,1
" "," ","2015M06",2,0
" "," ","2015M07",1,0
" "," ","2015M08",2,2
" "," ","2015M09",5,1
" "," ","2015M10",6,3
" "," ","2015M11",0,1
" "," ","2015M12",8,0
" "," ","2016M01",1,2
" "," ","2016M02",12,0
" "," ","2016M03",0,0
" "," ","2016M04",2,5
" "," ","2016M05",0,4
" "," ","2016M06",2,0
" ","Tonga","2011M02",11,8
" "," ","2011M03",7,0
" "," ","2011M04",7,2
" "," ","2011M05",4,8
" "," ","2011M06",3,5
" "," ","2011M07",8,0
" "," ","2011M08",5,10
" "," ","2011M09",13,1
" "," ","2011M10",6,0
" "," ","2011M11",10,2
" "," ","2011M12",22,4
" "," ","2012M01",10,15
" "," ","2012M02",23,8
" "," ","2012M03",6,12
" "," ","2012M04",7,4
" "," ","2012M05",5,2
" "," ","2012M06",4,2
" "," ","2012M07",5,4
" "," ","2012M08",10,4
" "," ","2012M09",10,8
" "," ","2012M10",1,4
" "," ","2012M11",18,0
" "," ","2012M12",14,4
" "," ","2013M01",11,16
" "," ","2013M02",8,14
" "," ","2013M03",12,4
" "," ","2013M04",8,1
" "," ","2013M05",4,4
" "," ","2013M06",2,1
" "," ","2013M07",1,7
" "," ","2013M08",4,3
" "," ","2013M09",3,0
" "," ","2013M10",11,12
" "," ","2013M11",7,2
" "," ","2013M12",29,12
" "," ","2014M01",10,20
" "," ","2014M02",13,3
" "," ","2014M03",6,1
" "," ","2014M04",3,4
" "," ","2014M05",4,9
" "," ","2014M06",11,6
" "," ","2014M07",7,7
" "," ","2014M08",5,5
" "," ","2014M09",4,2
" "," ","2014M10",7,0
" "," ","2014M11",15,8
" "," ","2014M12",38,2
" "," ","2015M01",21,17
" "," ","2015M02",11,1
" "," ","2015M03",7,4
" "," ","2015M04",8,3
" "," ","2015M05",7,6
" "," ","2015M06",9,3
" "," ","2015M07",4,3
" "," ","2015M08",17,2
" "," ","2015M09",13,0
" "," ","2015M10",3,1
" "," ","2015M11",6,7
" "," ","2015M12",34,5
" "," ","2016M01",19,9
" "," ","2016M02",29,10
" "," ","2016M03",10,3
" "," ","2016M04",7,2
" "," ","2016M05",10,4
" "," ","2016M06",5,6
" ","Tuvalu","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",1,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",1,0
" "," ","2011M11",1,0
" "," ","2011M12",0,0
" "," ","2012M01",1,0
" "," ","2012M02",1,0
" "," ","2012M03",1,0
" "," ","2012M04",1,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",1,0
" "," ","2012M11",3,1
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",1,0
" "," ","2013M03",1,0
" "," ","2013M04",0,2
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",1,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",2,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,1
" "," ","2014M06",0,2
" "," ","2014M07",0,0
" "," ","2014M08",0,1
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",1,0
" "," ","2014M12",1,0
" "," ","2015M01",0,0
" "," ","2015M02",4,0
" "," ","2015M03",1,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",1,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,1
" "," ","2015M10",0,0
" "," ","2015M11",2,0
" "," ","2015M12",1,0
" "," ","2016M01",1,0
" "," ","2016M02",2,0
" "," ","2016M03",3,1
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",2,0
" ","Vanuatu","2011M02",1,1
" "," ","2011M03",2,0
" "," ","2011M04",1,3
" "," ","2011M05",2,2
" "," ","2011M06",4,2
" "," ","2011M07",0,2
" "," ","2011M08",2,6
" "," ","2011M09",1,1
" "," ","2011M10",0,4
" "," ","2011M11",0,2
" "," ","2011M12",8,7
" "," ","2012M01",7,13
" "," ","2012M02",0,3
" "," ","2012M03",3,1
" "," ","2012M04",0,6
" "," ","2012M05",4,3
" "," ","2012M06",3,0
" "," ","2012M07",8,0
" "," ","2012M08",0,3
" "," ","2012M09",3,2
" "," ","2012M10",2,2
" "," ","2012M11",2,2
" "," ","2012M12",5,4
" "," ","2013M01",3,9
" "," ","2013M02",4,0
" "," ","2013M03",1,5
" "," ","2013M04",1,1
" "," ","2013M05",3,1
" "," ","2013M06",4,3
" "," ","2013M07",1,2
" "," ","2013M08",1,3
" "," ","2013M09",1,0
" "," ","2013M10",3,3
" "," ","2013M11",1,1
" "," ","2013M12",6,9
" "," ","2014M01",6,5
" "," ","2014M02",1,3
" "," ","2014M03",0,3
" "," ","2014M04",6,0
" "," ","2014M05",1,1
" "," ","2014M06",3,7
" "," ","2014M07",0,0
" "," ","2014M08",0,1
" "," ","2014M09",1,1
" "," ","2014M10",5,1
" "," ","2014M11",4,0
" "," ","2014M12",9,0
" "," ","2015M01",5,6
" "," ","2015M02",5,2
" "," ","2015M03",1,1
" "," ","2015M04",2,5
" "," ","2015M05",3,2
" "," ","2015M06",7,1
" "," ","2015M07",2,1
" "," ","2015M08",2,2
" "," ","2015M09",5,6
" "," ","2015M10",3,14
" "," ","2015M11",1,2
" "," ","2015M12",8,5
" "," ","2016M01",7,12
" "," ","2016M02",5,3
" "," ","2016M03",0,7
" "," ","2016M04",2,4
" "," ","2016M05",2,3
" "," ","2016M06",4,3
" ","Wallis and Futuna","2011M02",0,0
" "," ","2011M03",0,0
" "," ","2011M04",0,0
" "," ","2011M05",0,0
" "," ","2011M06",0,0
" "," ","2011M07",0,0
" "," ","2011M08",0,0
" "," ","2011M09",0,0
" "," ","2011M10",0,0
" "," ","2011M11",0,0
" "," ","2011M12",0,0
" "," ","2012M01",0,0
" "," ","2012M02",0,0
" "," ","2012M03",0,0
" "," ","2012M04",0,0
" "," ","2012M05",0,0
" "," ","2012M06",0,0
" "," ","2012M07",0,0
" "," ","2012M08",0,0
" "," ","2012M09",0,0
" "," ","2012M10",0,0
" "," ","2012M11",0,0
" "," ","2012M12",0,0
" "," ","2013M01",0,0
" "," ","2013M02",0,0
" "," ","2013M03",0,0
" "," ","2013M04",0,0
" "," ","2013M05",0,0
" "," ","2013M06",0,0
" "," ","2013M07",0,0
" "," ","2013M08",0,0
" "," ","2013M09",0,0
" "," ","2013M10",0,0
" "," ","2013M11",0,0
" "," ","2013M12",0,0
" "," ","2014M01",0,0
" "," ","2014M02",0,0
" "," ","2014M03",0,0
" "," ","2014M04",0,0
" "," ","2014M05",0,0
" "," ","2014M06",0,0
" "," ","2014M07",0,0
" "," ","2014M08",0,0
" "," ","2014M09",0,0
" "," ","2014M10",0,0
" "," ","2014M11",0,0
" "," ","2014M12",0,0
" "," ","2015M01",0,0
" "," ","2015M02",0,0
" "," ","2015M03",0,0
" "," ","2015M04",0,0
" "," ","2015M05",0,0
" "," ","2015M06",0,0
" "," ","2015M07",0,0
" "," ","2015M08",0,0
" "," ","2015M09",0,0
" "," ","2015M10",0,0
" "," ","2015M11",0,0
" "," ","2015M12",0,0
" "," ","2016M01",0,0
" "," ","2016M02",0,0
" "," ","2016M03",0,0
" "," ","2016M04",0,0
" "," ","2016M05",0,0
" "," ","2016M06",0,0
" ","Samoa","2011M02",37,16
" "," ","2011M03",27,22
" "," ","2011M04",24,15
" "," ","2011M05",20,13
" "," ","2011M06",23,13
" "," ","2011M07",20,16
" "," ","2011M08",31,18
" "," ","2011M09",16,5
" "," ","2011M10",25,15
" "," ","2011M11",16,13
" "," ","2011M12",58,28
" "," ","2012M01",32,24
" "," ","2012M02",63,16
