"Permanent & long-term migration by EVERY country of residence and citizenship (Monthly)","","","",""
"","","","Arrivals","Departures"
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,4
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,1
" "," ","1994M10",0,0
" ","Laos","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,1
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,1
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",1,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,2
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",2,0
" "," ","1993M02",0,1
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,2
" "," ","1993M06",0,1
" "," ","1993M07",0,1
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,4
" "," ","1993M11",0,0
" "," ","1993M12",0,4
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,1
" "," ","1994M04",0,1
" "," ","1994M05",1,0
" "," ","1994M06",1,2
" "," ","1994M07",0,1
" "," ","1994M08",0,1
" "," ","1994M09",0,1
" "," ","1994M10",2,0
" ","Sri Lanka","1989M06",0,0
" "," ","1989M07",3,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,1
" "," ","1989M11",0,0
" "," ","1989M12",2,0
" "," ","1990M01",0,0
" "," ","1990M02",1,0
" "," ","1990M03",1,0
" "," ","1990M04",1,0
" "," ","1990M05",1,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,2
" "," ","1990M09",0,1
" "," ","1990M10",3,1
" "," ","1990M11",0,0
" "," ","1990M12",1,0
" "," ","1991M01",1,0
" "," ","1991M02",1,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",1,0
" "," ","1991M06",1,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,1
" "," ","1991M11",0,1
" "," ","1991M12",0,1
" "," ","1992M01",0,0
" "," ","1992M02",0,1
" "," ","1992M03",0,2
" "," ","1992M04",0,0
" "," ","1992M05",1,3
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,1
" "," ","1992M10",0,4
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,3
" "," ","1993M02",1,0
" "," ","1993M03",0,7
" "," ","1993M04",0,0
" "," ","1993M05",0,2
" "," ","1993M06",0,2
" "," ","1993M07",0,1
" "," ","1993M08",1,3
" "," ","1993M09",1,0
" "," ","1993M10",1,0
" "," ","1993M11",0,0
" "," ","1993M12",1,2
" "," ","1994M01",3,1
" "," ","1994M02",1,0
" "," ","1994M03",0,1
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",1,0
" "," ","1994M07",0,4
" "," ","1994M08",0,1
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Burma (Myanmar)","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",4,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",1,1
" "," ","1990M08",0,0
" "," ","1990M09",0,1
" "," ","1990M10",0,0
" "," ","1990M11",0,1
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,1
" "," ","1991M05",0,0
" "," ","1991M06",0,1
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,2
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",1,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,1
" ","Mongolia","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,2
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,3
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,1
" "," ","1993M08",0,2
" "," ","1993M09",0,3
" "," ","1993M10",0,3
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",2,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",1,3
" "," ","1994M07",0,0
" "," ","1994M08",0,3
" "," ","1994M09",0,1
" "," ","1994M10",0,2
" ","Macau (Special Administrative Region)","1989M06",0,4
" "," ","1989M07",0,0
" "," ","1989M08",0,1
" "," ","1989M09",0,1
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",1,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,1
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",1,0
" "," ","1991M05",0,0
" "," ","1991M06",1,0
" "," ","1991M07",5,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,1
" "," ","1992M07",2,0
" "," ","1992M08",5,0
" "," ","1992M09",0,1
" "," ","1992M10",0,6
" "," ","1992M11",0,0
" "," ","1992M12",1,0
" "," ","1993M01",1,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,2
" "," ","1993M08",0,1
" "," ","1993M09",0,2
" "," ","1993M10",1,4
" "," ","1993M11",0,3
" "," ","1993M12",0,0
" "," ","1994M01",1,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",2,0
" "," ","1994M05",2,0
" "," ","1994M06",0,1
" "," ","1994M07",2,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",1,1
" ","Maldives","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",1,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,1
" "," ","1992M05",0,2
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",2,0
" "," ","1993M08",0,0
" "," ","1993M09",0,1
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,1
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",0,0
" ","Malaysia","1989M06",2,2
" "," ","1989M07",2,11
" "," ","1989M08",1,0
" "," ","1989M09",0,0
" "," ","1989M10",2,7
" "," ","1989M11",6,2
" "," ","1989M12",16,10
" "," ","1990M01",4,1
" "," ","1990M02",2,1
" "," ","1990M03",8,5
" "," ","1990M04",6,0
" "," ","1990M05",5,1
" "," ","1990M06",6,7
" "," ","1990M07",1,0
" "," ","1990M08",1,9
" "," ","1990M09",2,6
" "," ","1990M10",2,30
" "," ","1990M11",3,19
" "," ","1990M12",10,27
" "," ","1991M01",9,18
" "," ","1991M02",9,14
" "," ","1991M03",4,21
" "," ","1991M04",7,12
" "," ","1991M05",5,12
" "," ","1991M06",2,6
" "," ","1991M07",2,5
" "," ","1991M08",5,8
" "," ","1991M09",1,5
" "," ","1991M10",5,15
" "," ","1991M11",1,13
" "," ","1991M12",13,15
" "," ","1992M01",9,20
" "," ","1992M02",2,9
" "," ","1992M03",2,9
" "," ","1992M04",1,8
" "," ","1992M05",1,8
" "," ","1992M06",11,15
" "," ","1992M07",2,18
" "," ","1992M08",6,12
" "," ","1992M09",9,5
" "," ","1992M10",7,4
" "," ","1992M11",9,12
" "," ","1992M12",13,12
" "," ","1993M01",5,18
" "," ","1993M02",6,18
" "," ","1993M03",2,15
" "," ","1993M04",0,8
" "," ","1993M05",1,7
" "," ","1993M06",8,5
" "," ","1993M07",7,5
" "," ","1993M08",14,15
" "," ","1993M09",4,6
" "," ","1993M10",6,8
" "," ","1993M11",10,12
" "," ","1993M12",17,14
" "," ","1994M01",27,5
" "," ","1994M02",24,8
" "," ","1994M03",9,5
" "," ","1994M04",1,7
" "," ","1994M05",9,22
" "," ","1994M06",4,7
" "," ","1994M07",13,7
" "," ","1994M08",5,9
" "," ","1994M09",2,12
" "," ","1994M10",14,11
" ","Nepal","1989M06",0,0
" "," ","1989M07",0,1
" "," ","1989M08",1,0
" "," ","1989M09",0,0
" "," ","1989M10",0,1
" "," ","1989M11",0,0
" "," ","1989M12",1,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",1,0
" "," ","1990M05",4,0
" "," ","1990M06",0,0
" "," ","1990M07",2,0
" "," ","1990M08",0,5
" "," ","1990M09",0,0
" "," ","1990M10",0,2
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,1
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,3
" "," ","1991M08",0,2
" "," ","1991M09",0,0
" "," ","1991M10",0,1
" "," ","1991M11",0,2
" "," ","1991M12",0,0
" "," ","1992M01",4,0
" "," ","1992M02",4,0
" "," ","1992M03",0,1
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,5
" "," ","1992M08",0,0
" "," ","1992M09",2,0
" "," ","1992M10",0,1
" "," ","1992M11",2,0
" "," ","1992M12",1,1
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",1,2
" "," ","1993M04",0,0
" "," ","1993M05",4,0
" "," ","1993M06",1,0
" "," ","1993M07",0,0
" "," ","1993M08",1,0
" "," ","1993M09",1,1
" "," ","1993M10",11,0
" "," ","1993M11",1,0
" "," ","1993M12",2,1
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,1
" "," ","1994M05",0,1
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,0
" "," ","1994M09",0,0
" "," ","1994M10",2,0
" ","Philippines","1989M06",2,5
" "," ","1989M07",5,4
" "," ","1989M08",3,1
" "," ","1989M09",4,4
" "," ","1989M10",3,0
" "," ","1989M11",5,1
" "," ","1989M12",1,1
" "," ","1990M01",2,3
" "," ","1990M02",4,1
" "," ","1990M03",3,9
" "," ","1990M04",1,12
" "," ","1990M05",8,8
" "," ","1990M06",0,7
" "," ","1990M07",2,5
" "," ","1990M08",2,1
" "," ","1990M09",4,1
" "," ","1990M10",6,1
" "," ","1990M11",3,0
" "," ","1990M12",18,3
" "," ","1991M01",10,6
" "," ","1991M02",6,1
" "," ","1991M03",1,5
" "," ","1991M04",2,1
" "," ","1991M05",1,0
" "," ","1991M06",4,5
" "," ","1991M07",23,5
" "," ","1991M08",5,5
" "," ","1991M09",1,4
" "," ","1991M10",10,2
" "," ","1991M11",3,4
" "," ","1991M12",8,18
" "," ","1992M01",2,1
" "," ","1992M02",1,1
" "," ","1992M03",5,6
" "," ","1992M04",2,8
" "," ","1992M05",1,1
" "," ","1992M06",2,1
" "," ","1992M07",2,5
" "," ","1992M08",0,6
" "," ","1992M09",2,9
" "," ","1992M10",7,1
" "," ","1992M11",1,1
" "," ","1992M12",3,6
" "," ","1993M01",9,5
" "," ","1993M02",1,2
" "," ","1993M03",0,7
" "," ","1993M04",1,3
" "," ","1993M05",7,2
" "," ","1993M06",15,1
" "," ","1993M07",6,14
" "," ","1993M08",5,18
" "," ","1993M09",8,0
" "," ","1993M10",9,5
" "," ","1993M11",2,3
" "," ","1993M12",16,4
" "," ","1994M01",3,6
" "," ","1994M02",6,0
" "," ","1994M03",1,5
" "," ","1994M04",4,1
" "," ","1994M05",1,7
" "," ","1994M06",3,11
" "," ","1994M07",1,12
" "," ","1994M08",7,1
" "," ","1994M09",0,4
" "," ","1994M10",13,11
" ","Pakistan","1989M06",1,5
" "," ","1989M07",0,4
" "," ","1989M08",2,1
" "," ","1989M09",0,0
" "," ","1989M10",1,0
" "," ","1989M11",0,0
" "," ","1989M12",0,4
" "," ","1990M01",1,4
" "," ","1990M02",0,0
" "," ","1990M03",0,3
" "," ","1990M04",1,2
" "," ","1990M05",0,0
" "," ","1990M06",0,1
" "," ","1990M07",5,0
" "," ","1990M08",0,0
" "," ","1990M09",3,0
" "," ","1990M10",0,2
" "," ","1990M11",0,0
" "," ","1990M12",8,0
" "," ","1991M01",2,0
" "," ","1991M02",6,0
" "," ","1991M03",1,0
" "," ","1991M04",0,2
" "," ","1991M05",0,3
" "," ","1991M06",0,1
" "," ","1991M07",5,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",1,0
" "," ","1991M11",0,3
" "," ","1991M12",16,0
" "," ","1992M01",4,0
" "," ","1992M02",2,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",2,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",2,1
" "," ","1992M09",0,7
" "," ","1992M10",2,1
" "," ","1992M11",0,0
" "," ","1992M12",4,0
" "," ","1993M01",3,0
" "," ","1993M02",2,0
" "," ","1993M03",0,1
" "," ","1993M04",1,6
" "," ","1993M05",0,0
" "," ","1993M06",0,1
" "," ","1993M07",0,0
" "," ","1993M08",0,3
" "," ","1993M09",0,1
" "," ","1993M10",3,1
" "," ","1993M11",0,0
" "," ","1993M12",2,5
" "," ","1994M01",0,2
" "," ","1994M02",1,1
" "," ","1994M03",0,1
" "," ","1994M04",0,0
" "," ","1994M05",1,0
" "," ","1994M06",0,2
" "," ","1994M07",4,0
" "," ","1994M08",1,0
" "," ","1994M09",1,0
" "," ","1994M10",0,0
" ","Singapore","1989M06",22,4
" "," ","1989M07",14,6
" "," ","1989M08",588,9
" "," ","1989M09",79,11
" "," ","1989M10",92,20
" "," ","1989M11",61,18
" "," ","1989M12",114,23
" "," ","1990M01",18,7
" "," ","1990M02",7,16
" "," ","1990M03",1,8
" "," ","1990M04",3,5
" "," ","1990M05",14,13
" "," ","1990M06",6,20
" "," ","1990M07",13,23
" "," ","1990M08",17,26
" "," ","1990M09",8,16
" "," ","1990M10",4,3
" "," ","1990M11",9,14
" "," ","1990M12",9,12
" "," ","1991M01",20,17
" "," ","1991M02",5,9
" "," ","1991M03",12,19
" "," ","1991M04",2,12
" "," ","1991M05",8,20
" "," ","1991M06",3,14
" "," ","1991M07",7,27
" "," ","1991M08",10,26
" "," ","1991M09",3,10
" "," ","1991M10",5,6
" "," ","1991M11",20,35
" "," ","1991M12",19,48
" "," ","1992M01",28,47
" "," ","1992M02",25,28
" "," ","1992M03",4,21
" "," ","1992M04",13,10
" "," ","1992M05",8,13
" "," ","1992M06",6,14
" "," ","1992M07",3,34
" "," ","1992M08",16,27
" "," ","1992M09",13,15
" "," ","1992M10",12,13
" "," ","1992M11",15,15
" "," ","1992M12",17,13
" "," ","1993M01",6,26
" "," ","1993M02",12,14
" "," ","1993M03",2,25
" "," ","1993M04",1,21
" "," ","1993M05",3,13
" "," ","1993M06",10,46
" "," ","1993M07",23,37
" "," ","1993M08",26,21
" "," ","1993M09",11,14
" "," ","1993M10",6,19
" "," ","1993M11",17,19
" "," ","1993M12",13,62
" "," ","1994M01",22,37
" "," ","1994M02",11,16
" "," ","1994M03",17,30
" "," ","1994M04",4,25
" "," ","1994M05",13,12
" "," ","1994M06",7,35
" "," ","1994M07",14,27
" "," ","1994M08",21,35
" "," ","1994M09",9,26
" "," ","1994M10",10,2
" ","Thailand","1989M06",1,2
" "," ","1989M07",2,9
" "," ","1989M08",1,2
" "," ","1989M09",5,6
" "," ","1989M10",2,1
" "," ","1989M11",2,4
" "," ","1989M12",5,5
" "," ","1990M01",5,4
" "," ","1990M02",7,7
" "," ","1990M03",4,3
" "," ","1990M04",2,6
" "," ","1990M05",2,19
" "," ","1990M06",2,5
" "," ","1990M07",6,2
" "," ","1990M08",8,3
" "," ","1990M09",4,2
" "," ","1990M10",2,12
" "," ","1990M11",5,9
" "," ","1990M12",6,4
" "," ","1991M01",8,9
" "," ","1991M02",14,7
" "," ","1991M03",1,3
" "," ","1991M04",10,11
" "," ","1991M05",6,7
" "," ","1991M06",1,5
" "," ","1991M07",1,12
" "," ","1991M08",2,12
" "," ","1991M09",1,5
" "," ","1991M10",6,5
" "," ","1991M11",7,4
" "," ","1991M12",7,7
" "," ","1992M01",5,8
" "," ","1992M02",5,11
" "," ","1992M03",4,19
" "," ","1992M04",3,13
" "," ","1992M05",1,5
" "," ","1992M06",2,7
" "," ","1992M07",9,12
" "," ","1992M08",11,3
" "," ","1992M09",3,3
" "," ","1992M10",8,1
" "," ","1992M11",2,6
" "," ","1992M12",17,9
" "," ","1993M01",17,8
" "," ","1993M02",8,12
" "," ","1993M03",4,10
" "," ","1993M04",1,12
" "," ","1993M05",12,6
" "," ","1993M06",10,3
" "," ","1993M07",3,13
" "," ","1993M08",2,15
" "," ","1993M09",2,7
" "," ","1993M10",3,2
" "," ","1993M11",4,4
" "," ","1993M12",11,6
" "," ","1994M01",6,11
" "," ","1994M02",2,3
" "," ","1994M03",6,11
" "," ","1994M04",0,5
" "," ","1994M05",7,9
" "," ","1994M06",7,9
" "," ","1994M07",5,5
" "," ","1994M08",2,9
" "," ","1994M09",5,10
" "," ","1994M10",3,14
" ","Tajikistan","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
" "," ","1994M06",0,0
" "," ","1994M07",0,0
" "," ","1994M08",0,3
" "," ","1994M09",0,1
" "," ","1994M10",0,0
" ","Timor-Leste","1989M06",0,0
" "," ","1989M07",0,0
" "," ","1989M08",0,0
" "," ","1989M09",0,0
" "," ","1989M10",0,0
" "," ","1989M11",0,0
" "," ","1989M12",0,0
" "," ","1990M01",0,0
" "," ","1990M02",0,0
" "," ","1990M03",0,0
" "," ","1990M04",0,0
" "," ","1990M05",0,0
" "," ","1990M06",0,0
" "," ","1990M07",0,0
" "," ","1990M08",0,0
" "," ","1990M09",0,0
" "," ","1990M10",0,0
" "," ","1990M11",0,0
" "," ","1990M12",0,0
" "," ","1991M01",0,0
" "," ","1991M02",0,0
" "," ","1991M03",0,0
" "," ","1991M04",0,0
" "," ","1991M05",0,0
" "," ","1991M06",0,0
" "," ","1991M07",0,0
" "," ","1991M08",0,0
" "," ","1991M09",0,0
" "," ","1991M10",0,0
" "," ","1991M11",0,0
" "," ","1991M12",0,0
" "," ","1992M01",0,0
" "," ","1992M02",0,0
" "," ","1992M03",0,0
" "," ","1992M04",0,0
" "," ","1992M05",0,0
" "," ","1992M06",0,0
" "," ","1992M07",0,0
" "," ","1992M08",0,0
" "," ","1992M09",0,0
" "," ","1992M10",0,0
" "," ","1992M11",0,0
" "," ","1992M12",0,0
" "," ","1993M01",0,0
" "," ","1993M02",0,0
" "," ","1993M03",0,0
" "," ","1993M04",0,0
" "," ","1993M05",0,0
" "," ","1993M06",0,0
" "," ","1993M07",0,0
" "," ","1993M08",0,0
" "," ","1993M09",0,0
" "," ","1993M10",0,0
" "," ","1993M11",0,0
" "," ","1993M12",0,0
" "," ","1994M01",0,0
" "," ","1994M02",0,0
" "," ","1994M03",0,0
" "," ","1994M04",0,0
" "," ","1994M05",0,0
